
main.exe:     file format elf32-i386
 1930 82000000 3b440100 af030000 80000000  ....;D..........
 1940 00000000 c6030000 80000000 00000000  ................
 1950 dd030000 80000000 00000000 f2030000  ................
 1960 80000000 00000000 08040000 80000000  ................
 1970 00000000 1f040000 80000000 00000000  ................
 1980 37040000 80000000 00000000 4e040000  7...........N...
 1990 80000000 00000000 66040000 80000000  ........f.......
 19a0 00000000 7d040000 80000000 00000000  ....}...........
 19b0 96040000 80000000 00000000 ae040000  ................
 19c0 80000000 00000000 c7040000 80000000  ................
 19d0 00000000 de040000 80000000 00000000  ................
 19e0 f7040000 80000000 00000000 0e050000  ................
 19f0 80000000 00000000 24050000 80000000  ........$.......
 1a00 00000000 3a050000 80000000 00000000  ....:...........
 1a10 50050000 80000000 00000000 69050000  P...........i...
 1a20 80000000 00000000 80050000 80000000  ................
 1a30 00000000 98050000 80000000 00000000  ................
 1a40 ae050000 80000000 00000000 c7050000  ................
 1a50 80000000 00000000 dd050000 80000000  ................
 1a60 00000000 2c060000 80000000 00000000  ....,...........
 1a70 44060000 80000000 00000000 5b060000  D...........[...
 1a80 80000000 00000000 75060000 80000000  ........u.......
 1a90 00000000 8a060000 80000000 00000000  ................
 1aa0 a1060000 80000000 00000000 bc060000  ................
 1ab0 80000000 00000000 d8060000 80000000  ................
 1ac0 00000000 f0060000 80000000 00000000  ................
 1ad0 08070000 80000000 00000000 1e070000  ................
 1ae0 80000000 00000000 38070000 80000000  ........8.......
 1af0 00000000 59070000 80000000 00000000  ....Y...........
 1b00 73070000 80000000 00000000 8c070000  s...............
 1b10 80000000 00000000 a8070000 80000000  ................
 1b20 00000000 c3070000 80000000 00000000  ................
 1b30 e1070000 80000000 00000000 fc070000  ................
 1b40 80000000 00000000 1a080000 80000000  ................
 1b50 00000000 32080000 80000000 00000000  ....2...........
 1b60 4a080000 80000000 00000000 6b080000  J...........k...
 1b70 80000000 00000000 8b080000 80000000  ................
 1b80 00000000 a4080000 80000000 00000000  ................
 1b90 00000000 a2000000 00000000 be080000  ................
 1ba0 80000000 00000000 d4080000 80000000  ................
 1bb0 00000000 e9080000 80000000 00000000  ................
 1bc0 01090000 80000000 00000000 17090000  ................
 1bd0 80000000 00000000 52090000 80000000  ........R.......
 1be0 00000000 4a0a0000 80000000 00000000  ....J...........
 1bf0 8d0a0000 80000000 00000000 a10a0000  ................
 1c00 82000000 014b0000 b80a0000 80000000  .....K..........
 1c10 00000000 a00b0000 80000000 00000000  ................
 1c20 bf0b0000 80000000 00000000 00000000  ................
 1c30 a2000000 00000000 00000000 a2000000  ................
 1c40 00000000 d60b0000 82000000 23260000  ............#&..
 1c50 ec0b0000 80000000 00000000 020c0000  ................
 1c60 80000000 00000000 160c0000 80000000  ................
 1c70 00000000 2a0c0000 80000000 00000000  ....*...........
 1c80 3e0c0000 80000000 00000000 570c0000  >...........W...
 1c90 80000000 00000000 6e0c0000 80000000  ........n.......
 1ca0 00000000 860c0000 82000000 4cd20700  ............L...
 1cb0 a30c0000 80000000 00000000 310e0000  ............1...
 1cc0 80000000 00000000 d91f0000 80000000  ................
 1cd0 00000000 00000000 a2000000 00000000  ................
 1ce0 00000000 a2000000 00000000 21280000  ............!(..
 1cf0 82000000 8c180100 37280000 80000000  ........7(......
 1d00 00000000 4b280000 80000000 00000000  ....K(..........
 1d10 60280000 82000000 7a150000 75280000  `(......z...u(..
 1d20 80000000 00000000 93280000 80000000  .........(......
 1d30 00000000 a7280000 82000000 712c0100  .....(......q,..
 1d40 bc280000 82000000 133a0000 d5280000  .(.......:...(..
 1d50 82000000 681f0000 ea280000 80000000  ....h....(......
 1d60 00000000 00000000 a2000000 00000000  ................
 1d70 6c290000 80000000 00000000 b1290000  l)...........)..
 1d80 80000000 00000000 f8290000 80000000  .........)......
 1d90 00000000 112a0000 80000000 00000000  .....*..........
 1da0 2a2a0000 80000000 00000000 442a0000  **..........D*..
 1db0 80000000 00000000 00000000 a2000000  ................
 1dc0 00000000 5e2a0000 82000000 3b080000  ....^*......;...
 1dd0 912a0000 80000000 00000000 00000000  .*..............
 1de0 a2000000 00000000 af2a0000 80000000  .........*......
 1df0 00000000 c82a0000 80000000 00000000  .....*..........
 1e00 212b0000 80000000 00000000 842b0000  !+...........+..
 1e10 80000000 00000000 7c2e0000 80000000  ........|.......
 1e20 00000000 922e0000 80000000 00000000  ................
 1e30 b62e0000 80000000 00000000 db2e0000  ................
 1e40 80000000 00000000 fe2e0000 80000000  ................
 1e50 00000000 00000000 a2000000 00000000  ................
 1e60 222f0000 80000000 00000000 382f0000  "/..........8/..
 1e70 80000000 00000000 00000000 a2000000  ................
 1e80 00000000 4d2f0000 80000000 00000000  ....M/..........
 1e90 682f0000 80000000 00000000 862f0000  h/.........../..
 1ea0 80000000 00000000 a52f0000 80000000  ........./......
 1eb0 00000000 b92f0000 80000000 00000000  ...../..........
 1ec0 49300000 80000000 00000000 a3320000  I0...........2..
 1ed0 80000000 00000000 ce320000 80000000  .........2......
 1ee0 00000000 fe320000 80000000 00000000  .....2..........
 1ef0 2e330000 80000000 00000000 00000000  .3..............
 1f00 a2000000 00000000 95330000 82000000  .........3......
 1f10 65920000 4e030000 82000000 2f050000  e...N......./...
 1f20 ab330000 80000000 00000000 00000000  .3..............
 1f30 a2000000 00000000 c1330000 82000000  .........3......
 1f40 28420000 e0330000 80000000 00000000  (B...3..........
 1f50 00000000 a2000000 00000000 cf340000  .............4..
 1f60 80000000 00000000 25350000 80000000  ........%5......
 1f70 00000000 5e350000 80000000 00000000  ....^5..........
 1f80 98350000 80000000 00000000 d5350000  .5...........5..
 1f90 82000000 c8aa0000 ee350000 80000000  .........5......
 1fa0 00000000 03360000 80000000 00000000  .....6..........
 1fb0 19360000 80000000 00000000 2d360000  .6..........-6..
 1fc0 80000000 00000000 42360000 80000000  ........B6......
 1fd0 00000000 58360000 80000000 00000000  ....X6..........
 1fe0 70360000 80000000 00000000 86360000  p6...........6..
 1ff0 80000000 00000000 9c360000 80000000  .........6......
 2000 00000000 b1360000 80000000 00000000  .....6..........
 2010 c7360000 80000000 00000000 de360000  .6...........6..
 2020 80000000 00000000 f6360000 80000000  .........6......
 2030 00000000 0b370000 80000000 00000000  .....7..........
 2040 23370000 80000000 00000000 3b370000  #7..........;7..
 2050 80000000 00000000 51370000 80000000  ........Q7......
 2060 00000000 66370000 80000000 00000000  ....f7..........
 2070 7c370000 80000000 00000000 90370000  |7...........7..
 2080 80000000 00000000 a7370000 80000000  .........7......
 2090 00000000 be370000 80000000 00000000  .....7..........
 20a0 d5370000 80000000 00000000 ec370000  .7...........7..
 20b0 80000000 00000000 05380000 80000000  .........8......
 20c0 00000000 1e380000 80000000 00000000  .....8..........
 20d0 37380000 80000000 00000000 50380000  78..........P8..
 20e0 80000000 00000000 6a380000 82000000  ........j8......
 20f0 8d280000 84380000 82000000 4b180000  .(...8......K...
 2100 9f380000 80000000 00000000 bc380000  .8...........8..
 2110 80000000 00000000 00000000 a2000000  ................
 2120 00000000 04390000 80000000 00000000  .....9..........
 2130 1c390000 82000000 8f0f0000 35390000  .9..........59..
 2140 80000000 00000000 00000000 a2000000  ................
 2150 00000000 71390000 80000000 00000000  ....q9..........
 2160 8c390000 80000000 00000000 a4390000  .9...........9..
 2170 80000000 00000000 ee390000 80000000  .........9......
 2180 00000000 00000000 a2000000 00000000  ................
 2190 053a0000 80000000 00000000 1f3a0000  .:...........:..
 21a0 80000000 00000000 383a0000 80000000  ........8:......
 21b0 00000000 533a0000 80000000 00000000  ....S:..........
 21c0 6e3a0000 82000000 abcd0100 8f3a0000  n:...........:..
 21d0 80000000 00000000 a73a0000 80000000  .........:......
 21e0 00000000 053b0000 80000000 00000000  .....;..........
 21f0 453b0000 80000000 00000000 663b0000  E;..........f;..
 2200 80000000 00000000 213c0000 80000000  ........!<......
 2210 00000000 973c0000 80000000 00000000  .....<..........
 2220 e63c0000 80000000 00000000 1d3e0000  .<...........>..
 2230 80000000 00000000 6b3e0000 80000000  ........k>......
 2240 00000000 883e0000 80000000 00000000  .....>..........
 2250 a63e0000 80000000 00000000 32400000  .>..........2@..
 2260 80000000 00000000 96400000 80000000  .........@......
 2270 00000000 b8400000 80000000 00000000  .....@..........
 2280 1c410000 80000000 00000000 00000000  .A..............
 2290 a2000000 00000000 00000000 a2000000  ................
 22a0 00000000 6d410000 80000000 00000000  ....mA..........
 22b0 22420000 80000000 00000000 ac420000  "B...........B..
 22c0 80000000 00000000 00000000 a2000000  ................
 22d0 00000000 db420000 82000000 572c0000  .....B......W,..
 22e0 f1420000 80000000 00000000 0d430000  .B...........C..
 22f0 82000000 98cc0100 29430000 80000000  ........)C......
 2300 00000000 67430000 80000000 00000000  ....gC..........
 2310 7f430000 80000000 00000000 f1450000  .C...........E..
 2320 80000000 00000000 0b460000 80000000  .........F......
 2330 00000000 8a460000 80000000 00000000  .....F..........
 2340 00470000 80000000 00000000 76470000  .G..........vG..
 2350 80000000 00000000 a0470000 80000000  .........G......
 2360 00000000 d5470000 80000000 00000000  .....G..........
 2370 fd470000 80000000 00000000 5e480000  .G..........^H..
 2380 80000000 00000000 ad480000 80000000  .........H......
 2390 00000000 c2490000 80000000 00000000  .....I..........
 23a0 de490000 80000000 00000000 00000000  .I..............
 23b0 a2000000 00000000 294a0000 80000000  ........)J......
 23c0 00000000 574a0000 80000000 00000000  ....WJ..........
 23d0 6c4a0000 82000000 a8360000 8a4a0000  lJ.......6...J..
 23e0 80000000 00000000 00000000 a2000000  ................
 23f0 00000000 5f4b0000 80000000 00000000  ...._K..........
 2400 b34b0000 82000000 cb1f0100 d24b0000  .K...........K..
 2410 80000000 00000000 264c0000 80000000  ........&L......
 2420 00000000 7e4c0000 80000000 00000000  ....~L..........
 2430 bc4c0000 80000000 00000000 864e0000  .L...........N..
 2440 80000000 00000000 00000000 a2000000  ................
 2450 00000000 9b500000 82000000 c3350000  .....P.......5..
 2460 b8500000 80000000 00000000 f6500000  .P...........P..
 2470 80000000 00000000 1d510000 80000000  .........Q......
 2480 00000000 71510000 80000000 00000000  ....qQ..........
 2490 00000000 a2000000 00000000 88510000  .............Q..
 24a0 82000000 c7ab0000 a4510000 80000000  .........Q......
 24b0 00000000 b9510000 80000000 00000000  .....Q..........
 24c0 e7510000 80000000 00000000 2d520000  .Q..........-R..
 24d0 80000000 00000000 00530000 80000000  .........S......
 24e0 00000000 22530000 80000000 00000000  ...."S..........
 24f0 90530000 80000000 00000000 44540000  .S..........DT..
 2500 80000000 00000000 00000000 a2000000  ................
 2510 00000000 00000000 a2000000 00000000  ................
 2520 60540000 82000000 b94e0000 78540000  `T.......N..xT..
 2530 80000000 00000000 be540000 80000000  .........T......
 2540 00000000 e6540000 80000000 00000000  .....T..........
 2550 2d550000 80000000 00000000 72550000  -U..........rU..
 2560 80000000 00000000 00000000 a2000000  ................
 2570 00000000 91550000 24000000 348e0408  .....U..$...4...
 2580 a7550000 a0000000 08000000 b2550000  .U...........U..
 2590 a0000000 0c000000 00000000 44003900  ............D.9.
 25a0 00000000 00000000 44003a00 06000000  ........D.:.....
 25b0 00000000 44004000 2b000000 00000000  ....D.@.+.......
 25c0 44004100 37000000 00000000 44004200  D.A.7.......D.B.
 25d0 43000000 00000000 44004300 56000000  C.......D.C.V...
 25e0 00000000 44004400 5f000000 00000000  ....D.D._.......
 25f0 44004500 7e000000 00000000 44004600  D.E.~.......D.F.
 2600 a1000000 00000000 44004100 c7000000  ........D.A.....
 2610 00000000 44004000 d5000000 00000000  ....D.@.........
 2620 44004900 e3000000 00000000 44004a00  D.I.........D.J.
 2630 e6000000 bd550000 80000000 f4ffffff  .....U..........
 2640 d1550000 80000000 f0ffffff d9550000  .U...........U..
 2650 80000000 ecffffff e1550000 80000000  .........U......
 2660 e8ffffff f1550000 80000000 e4ffffff  .....U..........
 2670 00000000 c0000000 00000000 00000000  ................
 2680 e0000000 e8000000 02560000 24000000  .........V..$...
 2690 1c8f0408 13560000 a0000000 08000000  .....V..........
 26a0 00000000 44004c00 00000000 00000000  ....D.L.........
 26b0 44004d00 03000000 00000000 44004f00  D.M.........D.O.
 26c0 2d000000 00000000 44005100 39000000  -.......D.Q.9...
 26d0 00000000 44005300 45000000 00000000  ....D.S.E.......
 26e0 44005500 51000000 00000000 44005a00  D.U.Q.......D.Z.
 26f0 5b000000 1e560000 24000000 798f0408  [....V..$...y...
 2700 2a560000 a0000000 08000000 36560000  *V..........6V..
 2710 a0000000 0c000000 00000000 44005c00  ............D.\.
 2720 00000000 00000000 44005d00 09000000  ........D.].....
 2730 00000000 44006100 11000000 00000000  ....D.a.........
 2740 44006400 16000000 00000000 44006500  D.d.........D.e.
 2750 1b000000 00000000 44006600 20000000  ........D.f. ...
 2760 00000000 44006700 35000000 00000000  ....D.g.5.......
 2770 44006800 41000000 00000000 44006900  D.h.A.......D.i.
 2780 46000000 00000000 44006a00 6e000000  F.......D.j.n...
 2790 00000000 44006d00 78000000 00000000  ....D.m.x.......
 27a0 44006e00 7d000000 00000000 44006f00  D.n.}.......D.o.
 27b0 99000000 00000000 44007000 b5000000  ........D.p.....
 27c0 00000000 44007100 d1000000 00000000  ....D.q.........
 27d0 44007200 ed000000 00000000 44007300  D.r.........D.s.
 27e0 09010000 00000000 44007400 25010000  ........D.t.%...
 27f0 00000000 44007500 41010000 00000000  ....D.u.A.......
 2800 44007700 5d010000 00000000 44007800  D.w.].......D.x.
 2810 72010000 00000000 44007900 7c010000  r.......D.y.|...
 2820 00000000 44007a00 86010000 00000000  ....D.z.........
 2830 44007900 9b010000 00000000 44007800  D.y.........D.x.
 2840 ab010000 00000000 44007d00 bb010000  ........D.}.....
 2850 00000000 44008000 c8010000 00000000  ....D...........
 2860 44008100 e1010000 00000000 44008200  D...........D...
 2870 e6010000 00000000 44008300 0e020000  ........D.......
 2880 00000000 44008700 18020000 00000000  ....D...........
 2890 44008800 20020000 00000000 44008900  D... .......D...
 28a0 28020000 00000000 44008a00 30020000  (.......D...0...
 28b0 00000000 44008b00 38020000 00000000  ....D...8.......
 28c0 44008d00 54020000 00000000 44008e00  D...T.......D...
 28d0 98020000 00000000 44009100 9d020000  ........D.......
 28e0 00000000 44009200 a5020000 00000000  ....D...........
 28f0 44009300 ce020000 00000000 44009400  D...........D...
 2900 e3020000 00000000 44009500 ed020000  ........D.......
 2910 00000000 44009400 02030000 00000000  ....D...........
 2920 44009800 0e030000 00000000 44009f00  D...........D...
 2930 10030000 00000000 4400a200 1c030000  ........D.......
 2940 00000000 44009800 2d030000 00000000  ....D...-.......
 2950 4400a700 3b030000 00000000 4400a800  D...;.......D...
 2960 40030000 00000000 4400a900 45030000  @.......D...E...
 2970 d1550000 80000000 3c000000 d9550000  .U......<....U..
 2980 80000000 38000000 4b560000 80000000  ....8...KV......
 2990 24000000 59560000 80000000 34000000  $...YV......4...
 29a0 00000000 c0000000 00000000 00000000  ................
 29b0 e0000000 47030000 63560000 24000000  ....G...cV..$...
 29c0 c0920408 81560000 a0000000 08000000  .....V..........
 29d0 00000000 4400ac00 00000000 00000000  ....D...........
 29e0 4400b000 09000000 00000000 4400b100  D...........D...
 29f0 0e000000 00000000 4400b200 22000000  ........D..."...
 2a00 00000000 4400b300 33000000 00000000  ....D...3.......
 2a10 4400b500 3d000000 00000000 4400b600  D...=.......D...
 2a20 47000000 00000000 4400b700 50000000  G.......D...P...
 2a30 00000000 4400b900 5a000000 00000000  ....D...Z.......
 2a40 4400ba00 68000000 00000000 4400bb00  D...h.......D...
 2a50 72000000 00000000 4400bc00 7f000000  r.......D.......
 2a60 00000000 4400bd00 84000000 00000000  ....D...........
 2a70 4400c600 2b010000 00000000 4400c700  D...+.......D...
 2a80 34010000 00000000 4400c900 39010000  4.......D...9...
 2a90 00000000 4400ca00 41010000 00000000  ....D...A.......
 2aa0 4400cb00 65010000 00000000 4400cc00  D...e.......D...
 2ab0 6a010000 00000000 4400cd00 77010000  j.......D...w...
 2ac0 00000000 4400d000 79010000 00000000  ....D...y.......
 2ad0 4400d100 7e010000 00000000 4400d400  D...~.......D...
 2ae0 88010000 00000000 4400d500 8d010000  ........D.......
 2af0 00000000 4400d600 9a010000 00000000  ....D...........
 2b00 4400d700 a7010000 00000000 4400da00  D...........D...
 2b10 c0010000 00000000 4400db00 cd010000  ........D.......
 2b20 00000000 4400de00 f2010000 8e560000  ....D........V..
 2b30 26000000 6cb50408 9a560000 26000000  &...l....V..&...
 2b40 68b50408 ab560000 28000000 b4b50408  h....V..(.......
 2b50 00000000 c0000000 00000000 c0560000  .............V..
 2b60 80000000 e4ffffff 00000000 c0000000  ................
 2b70 7f000000 00000000 e0000000 79010000  ............y...
 2b80 00000000 e0000000 fa010000 c8560000  .............V..
 2b90 24000000 ba940408 00000000 4400e000  $...........D...
 2ba0 00000000 00000000 4400e100 06000000  ........D.......
 2bb0 00000000 4400e200 0b000000 00000000  ....D...........
 2bc0 4400e300 33000000 da560000 24000000  D...3....V..$...
 2bd0 f9940408 f7560000 a0000000 08000000  .....V..........
 2be0 00000000 4400e700 00000000 00000000  ....D...........
 2bf0 4400e900 06000000 00000000 4400eb00  D...........D...
 2c00 24000000 00000000 4400ec00 2c000000  $.......D...,...
 2c10 00000000 4400ed00 39000000 00000000  ....D...9.......
 2c20 4400ee00 49000000 02570000 26000000  D...I....W..&...
 2c30 64b50408 0e570000 80000000 f4ffffff  d....W..........
 2c40 00000000 c0000000 00000000 00000000  ................
 2c50 e0000000 4b000000 1b570000 24000000  ....K....W..$...
 2c60 44950408 00000000 4400f000 00000000  D.......D.......
 2c70 00000000 4400f200 06000000 00000000  ....D...........
 2c80 4400f300 1b000000 00000000 4400f400  D...........D...
 2c90 24000000 00000000 4400f300 5a000000  $.......D...Z...
 2ca0 00000000 4400f600 64000000 00000000  ....D...d.......
 2cb0 4400f700 91000000 00000000 4400f800  D...........D...
 2cc0 c0000000 00000000 4400f900 cd000000  ........D.......
 2cd0 d1550000 80000000 f4ffffff 00000000  .U..............
 2ce0 c0000000 00000000 00000000 e0000000  ................
 2cf0 cf000000 34570000 20000000 00000000  ....4W.. .......
 2d00 49570000 20000000 00000000 5a570000  IW.. .......ZW..
 2d10 20000000 00000000 67570000 20000000   .......gW.. ...
 2d20 00000000 75570000 20000000 00000000  ....uW.. .......
 2d30 00000000 64000000 13960408           ....d.......    
Contents of section .stabstr:
 0000 00676c6f 62616c5f 73747275 6374732e  .global_structs.
 0010 73007075 745f615f 626c6f63 6b2e7300  s.put_a_block.s.
 0020 7075745f 615f626c 6f636b5f 6f6e5f74  put_a_block_on_t
 0030 61626c65 2e730069 735f636f 6e666c69  able.s.is_confli
 0040 63742e73 00726f74 6174652e 7300646f  ct.s.rotate.s.do
 0050 776e2e73 006d6f76 655f746f 5f6c6566  wn.s.move_to_lef
 0060 745f6f72 5f726967 68742e73 0064656c  t_or_right.s.del
 0070 6574655f 636f6d70 6c657465 5f6c696e  ete_complete_lin
 0080 65732e73 00636c65 61725f61 5f626c6f  es.s.clear_a_blo
 0090 636b5f6f 6e5f7461 626c652e 73005465  ck_on_table.s.Te
 00a0 74726973 2e630067 6363325f 636f6d70  tris.c.gcc2_comp
 00b0 696c6564 2e00696e 743a7428 302c3129  iled..int:t(0,1)
 00c0 3d722830 2c31293b 2d323134 37343833  =r(0,1);-2147483
 00d0 3634383b 32313437 34383336 34373b00  648;2147483647;.
 00e0 63686172 3a742830 2c32293d 7228302c  char:t(0,2)=r(0,
 00f0 32293b30 3b313237 3b006c6f 6e672069  2);0;127;.long i
 0100 6e743a74 28302c33 293d7228 302c3329  nt:t(0,3)=r(0,3)
 0110 3b2d3231 34373438 33363438 3b323134  ;-2147483648;214
 0120 37343833 3634373b 00756e73 69676e65  7483647;.unsigne
 0130 6420696e 743a7428 302c3429 3d722830  d int:t(0,4)=r(0
 0140 2c34293b 303b3432 39343936 37323935  ,4);0;4294967295
 0150 3b006c6f 6e672075 6e736967 6e656420  ;.long unsigned 
 0160 696e743a 7428302c 35293d72 28302c35  int:t(0,5)=r(0,5
 0170 293b303b 34323934 39363732 39353b00  );0;4294967295;.
 0180 6c6f6e67 206c6f6e 6720696e 743a7428  long long int:t(
 0190 302c3629 3d722830 2c36293b 2d303b34  0,6)=r(0,6);-0;4
 01a0 32393439 36373239 353b006c 6f6e6720  294967295;.long 
 01b0 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 01c0 743a7428 302c3729 3d722830 2c37293b  t:t(0,7)=r(0,7);
 01d0 303b2d31 3b007368 6f727420 696e743a  0;-1;.short int:
 01e0 7428302c 38293d72 28302c38 293b2d33  t(0,8)=r(0,8);-3
 01f0 32373638 3b333237 36373b00 73686f72  2768;32767;.shor
 0200 7420756e 7369676e 65642069 6e743a74  t unsigned int:t
 0210 28302c39 293d7228 302c3929 3b303b36  (0,9)=r(0,9);0;6
 0220 35353335 3b007369 676e6564 20636861  5535;.signed cha
 0230 723a7428 302c3130 293d7228 302c3130  r:t(0,10)=r(0,10
 0240 293b2d31 32383b31 32373b00 756e7369  );-128;127;.unsi
 0250 676e6564 20636861 723a7428 302c3131  gned char:t(0,11
 0260 293d7228 302c3131 293b303b 3235353b  )=r(0,11);0;255;
 0270 00666c6f 61743a74 28302c31 32293d72  .float:t(0,12)=r
 0280 28302c31 293b343b 303b0064 6f75626c  (0,1);4;0;.doubl
 0290 653a7428 302c3133 293d7228 302c3129  e:t(0,13)=r(0,1)
 02a0 3b383b30 3b006c6f 6e672064 6f75626c  ;8;0;.long doubl
 02b0 653a7428 302c3134 293d7228 302c3129  e:t(0,14)=r(0,1)
 02c0 3b31323b 303b005f 44656369 6d616c33  ;12;0;._Decimal3
 02d0 323a7428 302c3135 293d7228 302c3129  2:t(0,15)=r(0,1)
 02e0 3b343b30 3b005f44 6563696d 616c3634  ;4;0;._Decimal64
 02f0 3a742830 2c313629 3d722830 2c31293b  :t(0,16)=r(0,1);
 0300 383b303b 005f4465 63696d61 6c313238  8;0;._Decimal128
 0310 3a742830 2c313729 3d722830 2c31293b  :t(0,17)=r(0,1);
 0320 31363b30 3b00766f 69643a74 28302c31  16;0;.void:t(0,1
 0330 38293d28 302c3138 29002f75 73722f69  8)=(0,18)./usr/i
 0340 6e636c75 64652f74 696d652e 68002f75  nclude/time.h./u
 0350 73722f6c 69622f67 63632f69 3638362d  sr/lib/gcc/i686-
 0360 6c696e75 782d676e 752f342e 342e352f  linux-gnu/4.4.5/
 0370 696e636c 7564652f 73746464 65662e68  include/stddef.h
 0380 0073697a 655f743a 7428322c 31293d28  .size_t:t(2,1)=(
 0390 302c3429 002f7573 722f696e 636c7564  0,4)./usr/includ
 03a0 652f6269 74732f74 79706573 2e68005f  e/bits/types.h._
 03b0 5f755f63 6861723a 7428332c 31293d28  _u_char:t(3,1)=(
 03c0 302c3131 29005f5f 755f7368 6f72743a  0,11).__u_short:
 03d0 7428332c 32293d28 302c3929 005f5f75  t(3,2)=(0,9).__u
 03e0 5f696e74 3a742833 2c33293d 28302c34  _int:t(3,3)=(0,4
 03f0 29005f5f 755f6c6f 6e673a74 28332c34  ).__u_long:t(3,4
 0400 293d2830 2c352900 5f5f696e 74385f74  )=(0,5).__int8_t
 0410 3a742833 2c35293d 28302c31 3029005f  :t(3,5)=(0,10)._
 0420 5f75696e 74385f74 3a742833 2c36293d  _uint8_t:t(3,6)=
 0430 28302c31 3129005f 5f696e74 31365f74  (0,11).__int16_t
 0440 3a742833 2c37293d 28302c38 29005f5f  :t(3,7)=(0,8).__
 0450 75696e74 31365f74 3a742833 2c38293d  uint16_t:t(3,8)=
 0460 28302c39 29005f5f 696e7433 325f743a  (0,9).__int32_t:
 0470 7428332c 39293d28 302c3129 005f5f75  t(3,9)=(0,1).__u
 0480 696e7433 325f743a 7428332c 3130293d  int32_t:t(3,10)=
 0490 28302c34 29005f5f 696e7436 345f743a  (0,4).__int64_t:
 04a0 7428332c 3131293d 28302c36 29005f5f  t(3,11)=(0,6).__
 04b0 75696e74 36345f74 3a742833 2c313229  uint64_t:t(3,12)
 04c0 3d28302c 3729005f 5f717561 645f743a  =(0,7).__quad_t:
 04d0 7428332c 3133293d 28302c36 29005f5f  t(3,13)=(0,6).__
 04e0 755f7175 61645f74 3a742833 2c313429  u_quad_t:t(3,14)
 04f0 3d28302c 3729005f 5f646576 5f743a74  =(0,7).__dev_t:t
 0500 28332c31 35293d28 332c3134 29005f5f  (3,15)=(3,14).__
 0510 7569645f 743a7428 332c3136 293d2830  uid_t:t(3,16)=(0
 0520 2c342900 5f5f6769 645f743a 7428332c  ,4).__gid_t:t(3,
 0530 3137293d 28302c34 29005f5f 696e6f5f  17)=(0,4).__ino_
 0540 743a7428 332c3138 293d2830 2c352900  t:t(3,18)=(0,5).
 0550 5f5f696e 6f36345f 743a7428 332c3139  __ino64_t:t(3,19
 0560 293d2833 2c313429 005f5f6d 6f64655f  )=(3,14).__mode_
 0570 743a7428 332c3230 293d2830 2c342900  t:t(3,20)=(0,4).
 0580 5f5f6e6c 696e6b5f 743a7428 332c3231  __nlink_t:t(3,21
 0590 293d2830 2c342900 5f5f6f66 665f743a  )=(0,4).__off_t:
 05a0 7428332c 3232293d 28302c33 29005f5f  t(3,22)=(0,3).__
 05b0 6f666636 345f743a 7428332c 3233293d  off64_t:t(3,23)=
 05c0 28332c31 3329005f 5f706964 5f743a74  (3,13).__pid_t:t
 05d0 28332c32 34293d28 302c3129 005f5f66  (3,24)=(0,1).__f
 05e0 7369645f 743a7428 332c3235 293d2833  sid_t:t(3,25)=(3
 05f0 2c323629 3d73385f 5f76616c 3a28332c  ,26)=s8__val:(3,
 0600 3237293d 61722833 2c323829 3d722833  27)=ar(3,28)=r(3
 0610 2c323829 3b303b2d 313b3b30 3b313b28  ,28);0;-1;;0;1;(
 0620 302c3129 2c302c36 343b3b00 5f5f636c  0,1),0,64;;.__cl
 0630 6f636b5f 743a7428 332c3239 293d2830  ock_t:t(3,29)=(0
 0640 2c332900 5f5f726c 696d5f74 3a742833  ,3).__rlim_t:t(3
 0650 2c333029 3d28302c 3529005f 5f726c69  ,30)=(0,5).__rli
 0660 6d36345f 743a7428 332c3331 293d2833  m64_t:t(3,31)=(3
 0670 2c313429 005f5f69 645f743a 7428332c  ,14).__id_t:t(3,
 0680 3332293d 28302c34 29005f5f 74696d65  32)=(0,4).__time
 0690 5f743a74 28332c33 33293d28 302c3329  _t:t(3,33)=(0,3)
 06a0 005f5f75 7365636f 6e64735f 743a7428  .__useconds_t:t(
 06b0 332c3334 293d2830 2c342900 5f5f7375  3,34)=(0,4).__su
 06c0 7365636f 6e64735f 743a7428 332c3335  seconds_t:t(3,35
 06d0 293d2830 2c332900 5f5f6461 6464725f  )=(0,3).__daddr_
 06e0 743a7428 332c3336 293d2830 2c312900  t:t(3,36)=(0,1).
 06f0 5f5f7377 626c6b5f 743a7428 332c3337  __swblk_t:t(3,37
 0700 293d2830 2c332900 5f5f6b65 795f743a  )=(0,3).__key_t:
 0710 7428332c 3338293d 28302c31 29005f5f  t(3,38)=(0,1).__
 0720 636c6f63 6b69645f 743a7428 332c3339  clockid_t:t(3,39
 0730 293d2830 2c312900 5f5f7469 6d65725f  )=(0,1).__timer_
 0740 743a7428 332c3430 293d2833 2c343129  t:t(3,40)=(3,41)
 0750 3d2a2830 2c313829 005f5f62 6c6b7369  =*(0,18).__blksi
 0760 7a655f74 3a742833 2c343229 3d28302c  ze_t:t(3,42)=(0,
 0770 3329005f 5f626c6b 636e745f 743a7428  3).__blkcnt_t:t(
 0780 332c3433 293d2830 2c332900 5f5f626c  3,43)=(0,3).__bl
 0790 6b636e74 36345f74 3a742833 2c343429  kcnt64_t:t(3,44)
 07a0 3d28332c 31332900 5f5f6673 626c6b63  =(3,13).__fsblkc
